,번호,연식,주행,유종,차량명,모델명,가격
771,"2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719","2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719","2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719","2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719","2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719","2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719","2011 년식,122,165Km,휘발유,아우디 A4,2.0TFSI ,719"
772,"2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490","2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490","2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490","2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490","2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490","2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490","2021년식,10,931Km,휘발유,제네시스 G80(2세대),2.5터보 2WD ,5,490"
773,"2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790","2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790","2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790","2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790","2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790","2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790","2011년식,104,000Km,휘발유,기아 오피러스프리미엄,GH330프레스티지 ,790"
774,"2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130","2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130","2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130","2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130","2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130","2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130","2015 년식,55,777Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,2,130"
775,"2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660","2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660","2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660","2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660","2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660","2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660","2012년식,113,848Km,휘발유,현대 더뉴제네시스쿠페,200터보D ,660"
776,"2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350","2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350","2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350","2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350","2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350","2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350","2017년식,41,790Km,경유,기아 올뉴카니발,9인승 프레스티지,2,350"
777,"2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379","2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379","2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379","2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379","2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379","2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379","2009 년식,127,156Km,휘발유,쌍용 체어맨W,CW600 프레스티지,379"
778,"2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479","2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479","2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479","2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479","2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479","2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479","2011 년식,199,302Km,휘발유,현대 제네시스,BH380럭셔리 ,479"
779,"2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290","2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290","2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290","2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290","2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290","2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290","2008 년식,118,187Km,휘발유,인피니티 G(V35),G35세단 프리미엄,290"
780,"2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290","2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290","2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290","2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290","2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290","2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290","2016년식,54,237Km,경유,쌍용 뉴코란도C,2.2 익스트림 2WD ,1,290"
781,"2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400","2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400","2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400","2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400","2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400","2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400","2009년식,66,644Km,휘발유,기아 모하비,가솔린2WD JV380 에센스,1,400"
782,"2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479","2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479","2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479","2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479","2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479","2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479","2017년식,43,939Km,휘발유,미니 클럽맨(2세대),쿠퍼S 기본형,2,479"
783,"2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690","2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690","2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690","2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690","2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690","2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690","2011년식,163,817Km,경유,현대 싼타페더스타일,2.2VGT CLX 4WD ,690"
784,"2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950","2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950","2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950","2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950","2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950","2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950","2011년식,95,994Km,휘발유,현대 그랜저HG,가솔린 HG240 럭셔리,950"
785,"2008년식,168,245Km,휘발유,렉서스 IS,250 ,660","2008년식,168,245Km,휘발유,렉서스 IS,250 ,660","2008년식,168,245Km,휘발유,렉서스 IS,250 ,660","2008년식,168,245Km,휘발유,렉서스 IS,250 ,660","2008년식,168,245Km,휘발유,렉서스 IS,250 ,660","2008년식,168,245Km,휘발유,렉서스 IS,250 ,660","2008년식,168,245Km,휘발유,렉서스 IS,250 ,660"
786,"2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259","2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259","2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259","2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259","2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259","2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259","2006년식,91,198Km,휘발유,현대 그랜저TG,가솔린 Q270 프리미어기본형,259"
787,"2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859","2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859","2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859","2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859","2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859","2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859","2010년식,172,696Km,휘발유,BMW 5시리즈(F10),528i ,859"
788,"2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899","2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899","2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899","2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899","2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899","2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899","2018년식,112,439Km,경유,쌍용 G4렉스턴,디젤 2.2 4WD 프라임,1,899"
789,"2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579","2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579","2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579","2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579","2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579","2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579","2017년식,115,763Km,휘발유,쉐보레/대우 더넥스트스파크,퍼팩트블랙 ,579"
790,"2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359","2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359","2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359","2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359","2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359","2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359","2009년식,160,000Km,휘발유,닷지 캘리버,SXT2.0 ,359"
791,"2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580","2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580","2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580","2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580","2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580","2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580","2018 년식,142,861Km,휘발유,현대 그랜저IG,2.4가솔린 프리미엄,1,580"
792,"2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560","2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560","2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560","2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560","2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560","2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560","2018년식,55,588Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,560"
793,"2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139","2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139","2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139","2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139","2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139","2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139","2014년식,135,430Km,휘발유,벤츠 뉴E클래스,E3004MATIC아방가르드 ,2,139"
794,"2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230","2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230","2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230","2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230","2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230","2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230","2016 년식,57,801Km,휘발유,현대 아반떼AD,1.6GDi 스마트 ,1,230"
795,"2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600","2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600","2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600","2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600","2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600","2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600","2017 년식,46,655Km,경유,기아 스토닉,1.6디젤 프레스티지,1,600"
796,"2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100","2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100","2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100","2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100","2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100","2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100","2020 년식,9,256Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,3,100"
797,"2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509","2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509","2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509","2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509","2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509","2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509","2014년식,143,624Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,509"
798,"2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430","2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430","2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430","2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430","2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430","2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430","2011년식,268,487Km,경유,르노삼성 QM5,디젤2WD 보스 ,430"
799,"2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240","2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240","2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240","2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240","2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240","2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240","2011년식,173,042Km,휘발유,현대 그랜저HG,가솔린 HG300 프라임,240"
800,"2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980","2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980","2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980","2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980","2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980","2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980","2011년식,50,384Km,경유,쌍용 슈퍼렉스턴,AWD RX7 최고급형,980"
801,"2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730","2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730","2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730","2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730","2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730","2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730","2016년식,95,145Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,730"
802,"2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970","2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970","2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970","2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970","2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970","2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970","2014년식,161,133Km,휘발유,현대 그랜저HG,가솔린 HG300 익스클루시브 스페셜,970"
803,"2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970","2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970","2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970","2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970","2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970","2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970","2015년식,136,280Km,경유,기아 올뉴쏘렌토,디젤2.2 2WD 노블레스 스페셜,1,970"
804,"2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890","2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890","2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890","2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890","2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890","2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890","2016 년식,130,106Km,휘발유,제네시스 EQ900,3.8GDI 럭셔리,2,890"
805,"2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520","2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520","2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520","2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520","2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520","2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520","2015년식,215,063Km,휘발유,르노삼성 SM5노바,가솔린 2.0 LE,520"
806,"2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620","2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620","2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620","2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620","2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620","2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620","2010년식,169,965Km,경유,기아 카니발R,그랜드카니발GLX 고급형,620"
807,"2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650","2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650","2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650","2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650","2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650","2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650","2008년식,123,141Km,휘발유,폭스바겐 골프(5세대),2.0GTI5도어 ,650"
808,"2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299","2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299","2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299","2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299","2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299","2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299","2004 년식,219,000Km,휘발유,BMW 5시리즈(E39),525i ,299"
809,"2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160","2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160","2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160","2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160","2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160","2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160","2012년식,178,402Km,경유,지프 그랜드체로키(3세대),3.0디젤 오버랜드,1,160"
810,"2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490","2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490","2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490","2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490","2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490","2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490","2010년식,194,376Km,경유,기아 카니발R,그랜드카니발GLX 기본형,490"
811,"2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550","2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550","2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550","2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550","2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550","2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550","2009년식,278,747Km,경유,기아 그랜드카니발,GLX하이리무진11인승 ,550"
812,"2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300","2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300","2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300","2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300","2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300","2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300","2007년식,90,894Km,휘발유,현대 NF쏘나타,N20럭셔리 고급형,300"
813,"2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100","2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100","2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100","2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100","2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100","2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100","2014년식,282,095Km,경유,아우디 A8,4.2 TDI 콰트로 D3/4E,2,100"
814,"2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990","2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990","2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990","2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990","2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990","2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990","2020년식,8,043Km,경유,BMW X3(G01),xDrive30d M스포츠패키지,6,990"
815,"2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050","2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050","2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050","2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050","2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050","2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050","2016년식,157,170Km,LPG,현대 그랜저HG,LPG HG300 모던,1,050"
816,"2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530","2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530","2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530","2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530","2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530","2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530","2018년식,81,801Km,경유,기아 올뉴카니발,9인승 노블레스스페셜,2,530"
